Date,AQI
2019-05-28,41.20042194092827
2019-05-29,42.82736842105263
2019-05-30,44.01988071570577
2019-05-31,50.229473684210525
2019-06-01,51.1890756302521
2019-06-02,46.20436507936508
2019-06-03,46.30801687763713
2019-06-04,51.311578947368425
2019-06-05,49.259481037924154
2019-06-06,44.90526315789474
2019-06-07,44.93052631578947
2019-06-08,44.87301587301587
2019-06-09,41.46848739495798
2019-06-10,41.36631578947368
2019-06-11,44.60636182902584
2019-06-12,46.216842105263154
2019-06-13,43.35084033613445
2019-06-14,43.81474103585657
2019-06-15,43.628151260504204
2019-06-16,40.02947368421053
2019-06-17,37.125
2019-06-18,39.48945147679325
2019-06-19,41.16842105263158
2019-06-20,39.545090180360724
2019-06-21,39.55789473684211
2019-06-22,39.5
2019-06-23,40.237524950099804
2019-06-24,43.33263157894737
2019-06-25,44.81473684210526
2019-06-26,48.27290836653386
2019-06-27,53.241014799154335
2019-06-28,52.66807610993658
2019-06-29,50.2374245472837
2019-06-30,42.483050847457626
2019-07-01,43.78902953586498
2019-07-02,46.627766599597585
2019-07-03,46.13713080168776
2019-07-04,51.413502109704645
2019-07-05,47.57545271629779
2019-07-06,44.22573839662447
2019-07-07,42.095338983050844
2019-07-08,42.72434607645875
2019-07-09,48.62820512820513
2019-07-10,47.311440677966104
2019-07-11,40.96969696969697
2019-07-12,41.87261146496815
2019-07-13,46.840085287846485
2019-07-14,42.55846774193548
2019-07-15,42.49469214437367
2019-07-16,42.89102564102564
2019-07-17,39.70182555780933
2019-07-18,38.65744680851064
2019-07-19,42.61571125265393
2019-07-20,40.46987951807229
2019-07-21,38.676532769556026
2019-07-22,36.79193205944798
2019-07-23,37.37951807228916
2019-07-24,43.67584745762712
2019-07-25,49.29324894514768
2019-07-26,52.189243027888445
2019-07-27,52.61344537815126
2019-07-28,50.371308016877634
2019-07-29,49.07429718875502
2019-07-30,46.3771186440678
2019-07-31,44.79245283018868
2019-08-01,45.09126984126984
2019-08-02,45.96413502109704
2019-08-03,48.53781512605042
2019-08-04,46.31927710843374
2019-08-05,50.03361344537815
2019-08-06,49.30833333333333
2019-08-07,44.84920634920635
2019-08-08,43.70798319327731
2019-08-09,41.538784067085956
2019-08-10,38.67065868263473
2019-08-11,38.319327731092436
2019-08-12,42.88655462184874
2019-08-13,41.57142857142857
2019-08-14,42.35849056603774
2019-08-15,43.67578947368421
2019-08-16,44.47609561752988
2019-08-17,41.25052631578947
2019-08-18,39.19957537154989
2019-08-19,41.88977955911824
2019-08-20,43.45147679324894
2019-08-21,42.390756302521005
2019-08-22,38.77091633466136
2019-08-23,34.9492600422833
2019-08-24,33.64482029598309
2019-08-25,33.95029821073559
2019-08-26,35.5
2019-08-27,36.764830508474574
2019-08-28,37.41414141414141
2019-08-29,40.75374732334047
2019-08-30,43.44136460554371
2019-08-31,39.83467741935484
2019-09-01,38.15565031982943
2019-09-02,37.72162740899358
2019-09-03,40.198782961460445
2019-09-04,41.251626898047725
2019-09-05,42.34347826086957
2019-09-06,42.550607287449395
2019-09-07,41.65524625267666
2019-09-08,36.74518201284796
2019-09-09,40.71165644171779
2019-09-10,42.279317697228144
2019-09-11,43.096638655462186
2019-09-12,40.41516966067864
2019-09-13,41.12262156448203
2019-09-14,39.79025423728814
2019-09-15,40.478873239436616
2019-09-16,40.96610169491525
2019-09-17,40.95560253699789
2019-09-18,39.84126984126984
2019-09-19,39.65408805031446
2019-09-20,42.295597484276726
2019-09-21,41.141716566866265
2019-09-22,39.55230125523013
2019-09-23,36.704402515723274
2019-09-24,35.25940594059406
2019-09-25,40.57023060796646
2019-09-26,39.27731092436975
2019-09-27,38.114
2019-09-28,36.15546218487395
2019-09-29,32.58898305084746
2019-09-30,35.89021956087824
2019-10-01,37.40764331210191
2019-10-02,38.08492569002123
2019-10-03,35.44219066937119
2019-10-04,34.53715498938429
2019-10-05,36.39658848614072
2019-10-06,34.74291497975708
2019-10-07,33.953091684434966
2019-10-08,35.1380042462845
2019-10-09,36.26518218623482
2019-10-10,35.511727078891255
2019-10-11,36.06183368869936
2019-10-12,35.22244488977956
2019-10-13,37.3927813163482
2019-10-14,37.308510638297875
2019-10-15,37.6989898989899
2019-10-16,35.0
2019-10-17,33.23542116630669
2019-10-18,33.35845213849287
2019-10-19,34.58963282937365
2019-10-20,35.435064935064936
2019-10-21,32.69896907216495
2019-10-22,31.727272727272727
2019-10-23,34.79956896551724
2019-10-24,35.10323886639676
2019-10-25,34.51619870410367
2019-10-26,34.25108225108225
2019-10-27,36.562628336755644
2019-10-28,34.70995670995671
2019-10-29,32.746753246753244
2019-10-30,33.329938900203665
2019-10-31,32.47598253275109
2019-11-01,35.58056872037915
2019-11-02,38.00647948164147
2019-11-03,38.54588235294118
2019-11-04,40.06413301662708
2019-11-05,40.276824034334766
2019-11-06,40.971698113207545
2019-11-07,39.15727699530517
2019-11-08,35.16304347826087
2019-11-09,41.05882352941177
2019-11-10,43.870588235294115
2019-11-11,39.59569892473118
2019-11-12,34.28169014084507
2019-11-13,36.26995305164319
2019-11-14,42.359913793103445
2019-11-15,43.3559718969555
2019-11-16,40.96037296037296
2019-11-17,41.146496815286625
2019-11-18,40.54778554778555
2019-11-19,41.836829836829835
2019-11-20,40.13490364025696
2019-11-21,39.174418604651166
2019-11-22,37.05594405594405
2019-11-23,36.714893617021275
2019-11-24,35.60232558139535
2019-11-25,40.96503496503497
2019-11-26,40.2441113490364
2019-11-27,33.44626168224299
2019-11-28,27.473193473193472
2019-11-29,31.78038379530917
2019-11-30,34.816901408450704
2019-12-01,29.254117647058823
2019-12-02,29.38095238095238
2019-12-03,34.8056206088993
2019-12-04,38.228971962616825
2019-12-05,38.765957446808514
2019-12-06,40.54694835680751
2019-12-07,39.868852459016395
2019-12-08,40.2038626609442
2019-12-09,36.54352941176471
2019-12-10,33.177304964539005
2019-12-11,34.984848484848484
2019-12-12,36.51990632318501
2019-12-13,37.94131455399061
2019-12-14,38.148387096774194
2019-12-15,37.852112676056336
2019-12-16,37.443661971830984
2019-12-17,35.047210300429185
2019-12-18,35.603729603729604
2019-12-19,39.0
2019-12-20,43.97854077253219
2019-12-21,44.848130841121495
2019-12-22,45.77336448598131
2019-12-23,42.92094017094017
2019-12-24,40.237089201877936
2019-12-25,39.36
2019-12-26,39.70652173913044
2019-12-27,41.12
2019-12-28,40.79481132075472
2019-12-29,33.978586723768736
2019-12-30,29.335697399527188
2019-12-31,31.95754716981132
2020-01-01,35.66086956521739
2020-01-02,33.42622950819672
2020-01-03,36.04205607476636
2020-01-04,32.44034707158352
2020-01-05,30.537558685446008
2020-01-06,31.796208530805686
2020-01-07,32.629629629629626
2020-01-08,32.110328638497656
2020-01-09,33.51990632318501
2020-01-10,35.30107526881721
2020-01-11,30.33254716981132
2020-01-12,28.976470588235294
2020-01-13,33.05434782608695
2020-01-14,35.678403755868544
2020-01-15,36.53395784543326
2020-01-16,33.56182212581345
2020-01-17,32.049065420560744
2020-01-18,32.21596244131455
2020-01-19,33.124454148471614
2020-01-20,36.91549295774648
2020-01-21,38.412177985948475
2020-01-22,39.73866090712743
2020-01-23,41.59953161592506
2020-01-24,37.80796252927401
2020-01-25,32.865800865800864
2020-01-26,33.1288056206089
2020-01-27,33.01173708920188
2020-01-28,33.45572354211663
2020-01-29,34.73474178403756
2020-01-30,37.47663551401869
2020-01-31,41.57883369330454
2020-02-01,38.92790697674418
2020-02-02,34.551162790697674
2020-02-03,34.42580645161291
2020-02-04,34.92037470725995
2020-02-05,30.75586854460094
2020-02-06,30.816593886462883
2020-02-07,32.43026004728132
2020-02-08,35.31294117647059
2020-02-09,36.47639484978541
2020-02-10,36.13849765258216
2020-02-11,35.333333333333336
2020-02-12,34.52620087336245
2020-02-13,32.677570093457945
2020-02-14,32.38979118329466
2020-02-15,34.56170212765957
2020-02-16,38.030444964871194
2020-02-17,39.531615925058546
2020-02-18,36.77136752136752
2020-02-19,34.2540415704388
2020-02-20,35.763888888888886
2020-02-21,37.58050847457627
2020-02-22,39.61431870669746
2020-02-23,40.041666666666664
2020-02-24,37.271948608137045
2020-02-25,36.067285382830626
2020-02-26,34.01851851851852
2020-02-27,32.95106382978724
2020-02-28,36.531177829099306
2020-02-29,35.54524361948956
2020-03-01,38.30864197530864
2020-03-02,38.7467248908297
2020-03-03,37.7
2020-03-04,34.910204081632656
2020-03-05,37.07592190889371
2020-03-06,36.58913043478261
2020-03-07,37.28688524590164
2020-03-08,39.5
2020-03-09,38.6551724137931
2020-03-10,34.644171779141104
2020-03-11,35.896103896103895
2020-03-12,37.62337662337662
2020-03-13,34.45473251028807
2020-03-14,33.44924406047516
2020-03-15,33.94577006507592
2020-03-16,35.13636363636363
2020-03-17,35.92224622030238
2020-03-18,37.32251082251082
2020-03-19,36.7184265010352
2020-03-20,35.36225596529284
2020-03-21,34.54229934924078
2020-03-22,35.41407867494824
2020-03-23,34.38095238095238
2020-03-24,36.15367965367965
2020-03-25,37.58350515463918
2020-03-26,39.86147186147186
2020-03-27,42.66090712742981
2020-03-28,40.03933747412008
2020-03-29,37.67965367965368
2020-03-30,37.298701298701296
2020-03-31,33.6597510373444
2020-04-01,36.32622601279318
2020-04-02,38.08510638297872
2020-04-03,39.46326530612245
2020-04-04,38.40552016985138
2020-04-05,39.45415778251599
2020-04-06,41.0041067761807
2020-04-07,42.02765957446808
2020-04-08,41.75
2020-04-09,40.42740286298569
2020-04-10,38.47983014861996
2020-04-11,42.204690831556505
2020-04-12,41.08471074380165
2020-04-13,37.888172043010755
2020-04-14,38.48602150537634
2020-04-15,38.70867768595041
2020-04-16,40.39232409381663
2020-04-17,41.74732334047109
2020-04-18,39.646216768916155
2020-04-19,39.67446808510638
2020-04-20,40.18763326226013
2020-04-21,40.36863543788187
2020-04-22,40.662393162393165
2020-04-23,39.720682302771856
2020-04-24,40.32377049180328
2020-04-25,40.72222222222222
2020-04-26,38.98715203426124
2020-04-27,39.34426229508197
2020-04-28,43.23340471092077
2020-04-29,40.78586723768736
2020-04-30,39.01428571428571
2020-05-01,43.65952890792291
2020-05-02,45.10470085470085
2020-05-03,42.14460285132383
2020-05-04,40.820128479657384
2020-05-05,40.60042735042735
2020-05-06,41.22357723577236
2020-05-07,46.066098081023455
2020-05-08,42.78936170212766
2020-05-09,40.63157894736842
2020-05-10,41.44136460554371
2020-05-11,37.73773987206823
2020-05-12,37.53564154786151
2020-05-13,39.13219616204691
2020-05-14,39.293617021276596
2020-05-15,39.458585858585856
2020-05-16,38.38428874734607
2020-05-17,35.881104033970274
2020-05-18,36.50912778904665
2020-05-19,39.32196162046908
2020-05-20,37.363829787234046
2020-05-21,37.328629032258064
2020-05-22,38.723044397463
2020-05-23,38.62923728813559
2020-05-24,36.83805668016194
2020-05-25,36.10828025477707
2020-05-26,37.4122621564482
2020-05-27,35.696969696969695
2020-05-28,37.197452229299365
2020-05-29,37.725531914893615
2020-05-30,36.71313131313131
2020-05-31,36.77542372881356
2020-06-01,41.507462686567166
2020-06-02,48.30364372469636
2020-06-03,46.61995753715499
2020-06-04,47.159574468085104
2020-06-05,44.81338742393509
2020-06-06,42.64818763326226
2020-06-07,37.9317697228145
2020-06-08,42.49087221095335
2020-06-09,42.337606837606835
2020-06-10,38.31545064377682
2020-06-11,40.02857142857143
2020-06-12,43.19017094017094
2020-06-13,41.1932059447983
2020-06-14,38.21906693711968
2020-06-15,41.82089552238806
2020-06-16,44.6545842217484
2020-06-17,48.28048780487805
2020-06-18,46.99787685774947
2020-06-19,48.07838983050848
2020-06-20,46.06262626262626
2020-06-21,39.58262711864407
2020-06-22,39.96808510638298
2020-06-23,38.310204081632655
2020-06-24,39.95268817204301
2020-06-25,45.0319829424307
2020-06-26,52.95141700404859
2020-06-27,53.52229299363057
2020-06-28,44.581740976645435
2020-06-29,41.92494929006085
2020-06-30,41.957264957264954
2020-07-01,43.452229299363054
2020-07-02,47.77867203219316
2020-07-03,50.63424947145877
2020-07-04,59.72457627118644
2020-07-05,55.27235772357724
2020-07-06,47.646055437100216
2020-07-07,45.68884120171674
2020-07-08,46.7085020242915
2020-07-09,49.13577586206897
2020-07-10,41.47379912663755
2020-07-11,41.46938775510204
2020-07-12,40.29094827586207
2020-07-13,40.252155172413794
2020-07-14,43.85598377281947
2020-07-15,46.360934182590235
2020-07-16,42.49469214437367
2020-07-17,43.98585858585859
2020-07-18,44.08085106382979
2020-07-19,40.685224839400426
2020-07-20,39.0182555780933
2020-07-21,38.956989247311824
2020-07-22,36.24678111587983
2020-07-23,34.147239263803684
2020-07-24,35.64179104477612
2020-07-25,40.30212765957447
2020-07-26,37.66463414634146
2020-07-27,40.03829787234042
2020-07-28,39.776119402985074
2020-07-29,42.11585365853659
2020-07-30,43.719148936170214
2020-07-31,40.791845493562235
2020-08-01,39.88477366255144
2020-08-02,37.667381974248926
2020-08-03,39.03679653679654
2020-08-04,37.77366255144033
2020-08-05,40.72162740899358
2020-08-06,40.80901287553648
2020-08-07,42.76861167002012
2020-08-08,46.456289978678036
2020-08-09,45.131634819532906
2020-08-10,45.28861788617886
2020-08-11,41.77398720682303
2020-08-12,43.046908315565034
2020-08-13,44.2429718875502
2020-08-14,45.229473684210525
2020-08-15,42.016877637130804
2020-08-16,41.64859437751004
2020-08-17,43.78177966101695
2020-08-18,44.88747346072187
2020-08-19,44.92384769539078
2020-08-20,51.04862579281184
2020-08-21,58.075949367088604
2020-08-22,57.05487804878049
2020-08-23,55.54025423728814
2020-08-24,56.690677966101696
2020-08-25,52.300601202404806
2020-08-26,47.53304904051173
2020-08-27,44.11940298507463
2020-08-28,42.93047034764826
2020-08-29,39.58458244111349
2020-08-30,37.81023454157783
2020-08-31,38.340725806451616
2020-09-01,38.48931623931624
2020-09-02,40.53731343283582
2020-09-03,46.13034623217923
2020-09-04,46.08955223880597
2020-09-05,47.58085106382979
2020-09-06,48.83501006036217
2020-09-07,51.92978723404255
2020-09-08,51.72008547008547
2020-09-09,44.67741935483871
2020-09-10,45.96588486140725
2020-09-11,57.42340425531915
2020-09-12,66.43574297188755
2020-09-13,68.44871794871794
2020-09-14,65.39740820734342
2020-09-15,61.24643584521385
2020-09-16,61.362660944206006
2020-09-17,57.67596566523605
2020-09-18,51.515274949083505
2020-09-19,44.89957264957265
2020-09-20,44.28051391862955
2020-09-21,45.07142857142857
2020-09-22,44.36830835117773
2020-09-23,46.91044776119403
2020-09-24,43.61971830985915
2020-09-25,43.857142857142854
2020-09-26,39.202991452991455
2020-09-27,35.48178137651822
2020-09-28,33.79399141630901
2020-09-29,33.850746268656714
2020-09-30,41.98588709677419
2020-10-01,43.08779443254818
2020-10-02,42.687366167023555
2020-10-03,43.95528455284553
2020-10-04,43.359743040685224
2020-10-05,44.30620985010707
2020-10-06,48.872727272727275
2020-10-07,51.76545842217484
2020-10-08,48.50851063829787
2020-10-09,47.550607287449395
2020-10-10,40.795309168443495
2020-10-11,32.292735042735046
2020-10-12,31.804435483870968
2020-10-13,36.91276595744681
2020-10-14,41.26271186440678
2020-10-15,38.634343434343435
2020-10-16,36.53333333333333
2020-10-17,37.91182795698925
2020-10-18,36.70993914807302
2020-10-19,35.72591006423983
2020-10-20,36.222943722943725
2020-10-21,36.476190476190474
2020-10-22,37.11827956989247
2020-10-23,33.1511879049676
2020-10-24,29.91393442622951
2020-10-25,31.578260869565216
2020-10-26,36.06739130434783
2020-10-27,34.74691358024691
2020-10-28,34.678260869565214
2020-10-29,32.6557734204793
2020-10-30,34.012320328542096
2020-10-31,38.25982532751092
2020-11-01,36.722095671981776
2020-11-02,36.122844827586206
2020-11-03,41.638051044083525
2020-11-04,42.421545667447305
2020-11-05,43.785106382978725
2020-11-06,46.519721577726216
2020-11-07,47.835648148148145
2020-11-08,42.15811965811966
2020-11-09,36.03030303030303
2020-11-10,31.934883720930234
2020-11-11,30.367303609341825
2020-11-12,36.5787037037037
2020-11-13,35.988399071925755
2020-11-14,38.79229122055675
2020-11-15,34.21212121212121
2020-11-16,32.430913348946135
2020-11-17,32.79399141630901
2020-11-18,32.50233644859813
2020-11-19,36.116550116550115
2020-11-20,40.93913043478261
2020-11-21,43.97441860465116
2020-11-22,39.723255813953486
2020-11-23,35.53747323340471
2020-11-24,37.51282051282051
2020-11-25,34.909512761020885
2020-11-26,33.40692640692641
2020-11-27,34.651162790697676
2020-11-28,36.825581395348834
2020-11-29,39.17381974248927
2020-11-30,31.931764705882355
2020-12-01,31.82201405152225
2020-12-02,36.17748917748918
2020-12-03,40.72833723653396
2020-12-04,42.42622950819672
2020-12-05,41.31982942430704
2020-12-06,41.988399071925755
2020-12-07,40.304449648711945
2020-12-08,42.76025917926566
2020-12-09,47.70629370629371
2020-12-10,48.131764705882354
2020-12-11,47.66595289079229
2020-12-12,41.74065420560748
2020-12-13,34.17289719626168
2020-12-14,31.09110629067245
2020-12-15,33.141843971631204
2020-12-16,35.430913348946135
2020-12-17,39.892703862660944
2020-12-18,40.66822429906542
2020-12-19,42.578454332552695
2020-12-20,43.197396963123644
2020-12-21,40.49530516431925
2020-12-22,35.56542056074766
2020-12-23,35.93162393162393
2020-12-24,34.863425925925924
2020-12-25,33.55452436194896
2020-12-26,33.52051835853132
2020-12-27,38.385150812064964
2020-12-28,37.31322505800464
2020-12-29,37.94849785407725
2020-12-30,36.206496519721576
2020-12-31,40.13053613053613
2021-01-01,40.112554112554115
2021-01-02,34.57109557109557
2021-01-03,35.586046511627906
2021-01-04,34.90752688172043
2021-01-05,38.165116279069764
2021-01-06,36.558891454965355
2021-01-07,37.277056277056275
2021-01-08,37.775981524249424
2021-01-09,39.983870967741936
2021-01-10,42.97441364605544
2021-01-11,44.74884792626728
2021-01-12,46.333333333333336
2021-01-13,46.23593073593074
2021-01-14,46.10648148148148
2021-01-15,40.504629629629626
2021-01-16,35.17307692307692
2021-01-17,35.66203703703704
2021-01-18,35.466512702078525
2021-01-19,38.53679653679654
2021-01-20,36.57373271889401
2021-01-21,36.993071593533486
2021-01-22,31.82051282051282
2021-01-23,33.44930875576037
2021-01-24,36.064516129032256
2021-01-25,36.73593073593074
2021-01-26,34.006928406466514
2021-01-27,33.64367816091954
2021-01-28,34.11853448275862
2021-01-29,38.210648148148145
2021-01-30,38.815668202764975
2021-01-31,36.706896551724135
2021-02-01,34.7926267281106
2021-02-02,33.358620689655176
2021-02-03,36.00213675213675
2021-02-04,38.76851851851852
2021-02-05,34.764976958525345
2021-02-06,33.46103896103896
2021-02-07,35.42093023255814
2021-02-08,38.26401869158879
2021-02-09,44.48817204301075
2021-02-10,43.911832946635734
2021-02-11,38.58390804597701
2021-02-12,35.67025862068966
2021-02-13,36.092592592592595
2021-02-14,35.03248259860789
2021-02-15,33.66738660907127
2021-02-16,33.887058823529415
2021-02-17,39.4964705882353
2021-02-18,41.19130434782609
2021-02-19,44.815242494226325
2021-02-20,47.724137931034484
2021-02-21,42.361702127659576
2021-02-22,37.84526558891455
2021-02-23,35.92201834862385
2021-02-24,38.09307359307359
2021-02-25,38.09090909090909
2021-02-26,38.15560640732266
2021-02-27,37.4778947368421
2021-02-28,37.7116704805492
2021-03-01,35.45851528384279
2021-03-02,36.68865979381443
2021-03-03,41.47198275862069
2021-03-04,43.196120689655174
2021-03-05,40.069246435845216
2021-03-06,40.546236559139786
2021-03-07,42.15948275862069
2021-03-08,46.50102669404517
2021-03-09,50.93952483801296
2021-03-10,48.65075921908894
2021-03-11,43.31288343558282
2021-03-12,41.74298056155508
2021-03-13,41.702586206896555
2021-03-14,40.268595041322314
2021-03-15,37.85281385281385
2021-03-16,40.49780701754386
2021-03-17,41.398305084745765
2021-03-18,37.11258278145695
2021-03-19,36.6057268722467
2021-03-20,39.32421052631579
2021-03-21,40.977924944812365
2021-03-22,41.92935982339956
2021-03-23,39.45625
2021-03-24,36.41048034934498
2021-03-25,35.81857451403888
2021-03-26,35.62628336755647
2021-03-27,39.32196162046908
2021-03-28,36.574786324786324
2021-03-29,40.046938775510206
2021-03-30,42.59787234042553
2021-03-31,38.93816631130064
2021-04-01,41.41497975708502
2021-04-02,45.677894736842106
2021-04-03,47.346638655462186
2021-04-04,50.428
2021-04-05,48.755274261603375
2021-04-06,50.17052631578947
2021-04-07,48.21730382293762
2021-04-08,44.09936575052854
2021-04-09,40.95550847457627
2021-04-10,38.45783132530121
2021-04-11,40.23354564755839
2021-04-12,40.34177215189873
2021-04-13,42.57545271629779
2021-04-14,39.87341772151899
2021-04-15,36.11652542372882
2021-04-16,35.93186372745491
2021-04-17,38.81894736842105
2021-04-18,39.74894514767932
2021-04-19,39.5959595959596
2021-04-20,42.778481012658226
2021-04-21,41.264270613107826
2021-04-22,43.12072434607646
2021-04-23,46.63213530655391
2021-04-24,45.69409282700422
2021-04-25,40.144578313253014
2021-04-26,41.83686440677966
2021-04-27,45.00420168067227
2021-04-28,43.26923076923077
2021-04-29,40.365546218487395
2021-04-30,41.16033755274262
2021-05-01,42.287726358148895
2021-05-02,43.190274841437635
2021-05-03,38.09090909090909
2021-05-04,36.497983870967744
2021-05-05,38.59493670886076
2021-05-06,40.42827004219409
2021-05-07,40.457661290322584
2021-05-08,39.77473684210526
2021-05-09,38.50210970464135
2021-05-10,35.142284569138276
2021-05-11,37.46610169491525
2021-05-12,38.38266384778013
2021-05-13,40.981818181818184
2021-05-14,45.12127659574468
2021-05-15,46.85138004246284
2021-05-16,45.17777777777778
2021-05-17,46.68443496801706
2021-05-18,47.04651162790697
2021-05-19,46.412955465587046
2021-05-20,48.95348837209303
2021-05-21,48.53177966101695
2021-05-22,47.373493975903614
2021-05-23,43.469344608879496
2021-05-24,44.53276955602537
2021-05-25,44.809330628803245
2021-05-26,45.063291139240505
2021-05-27,41.09071729957806
2021-05-28,36.5751503006012
2021-05-29,35.95147679324894
2021-05-30,36.43578947368421
2021-05-31,40.993951612903224
2021-06-01,46.12842105263158
2021-06-02,45.21848739495798
2021-06-03,44.516260162601625
2021-06-04,49.83966244725738
2021-06-05,53.37263157894737
2021-06-06,46.332648870636554
2021-06-07,39.112050739957716
2021-06-08,38.528541226215644
2021-06-09,39.47443762781186
2021-06-10,41.82736842105263
2021-06-11,41.40889830508475
2021-06-12,43.870370370370374
2021-06-13,45.47446808510638
2021-06-14,46.96808510638298
2021-06-15,46.4349593495935
2021-06-16,49.677148846960165
2021-06-17,59.71638655462185
2021-06-18,61.7520325203252
2021-06-19,52.91386554621849
2021-06-20,45.677215189873415
2021-06-21,39.9938900203666
2021-06-22,38.22198731501057
2021-06-23,41.61652542372882
2021-06-24,41.54526748971193
2021-06-25,40.1531914893617
2021-06-26,37.708510638297874
2021-06-27,37.37938144329897
2021-06-28,38.5117773019272
2021-06-29,38.095338983050844
2021-06-30,39.18930041152263
2021-07-01,35.95348837209303
2021-07-02,37.069327731092436
2021-07-03,40.67951318458418
2021-07-04,53.21218487394958
2021-07-05,52.976890756302524
2021-07-06,51.369609856262834
2021-07-07,46.37106918238994
2021-07-08,40.13894736842105
2021-07-09,41.59756097560975
2021-07-10,44.677894736842106
2021-07-11,45.73739495798319
2021-07-12,46.41308793456033
2021-07-13,46.4390756302521
2021-07-14,48.265263157894736
2021-07-15,49.24596774193548
2021-07-16,47.53276955602537
2021-07-17,45.94957983193277
2021-07-18,44.27789046653144
2021-07-19,50.063424947145876
2021-07-20,61.28151260504202
2021-07-21,60.02044989775051
2021-07-22,57.374736842105264
2021-07-23,56.9327731092437
2021-07-24,59.26122448979592
2021-07-25,56.24894514767932
